Strength Impact Item Bank, 10 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3; prevTheta=1.0
adminOrder	 0 	startTheta	 1 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.03315905 0.03503388 0.03697361 0.03897741 0.04104417 0.04317253 0.04536083 0.04760712 0.04990916 0.05226441 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691
adminOrder	 1 	itemInfo	 8.018793 9.005032 13.84257 7.413419 11.99088 11.41669 7.422602 5.080315 8.513382 13.54411 
adminOrder	 1 	ItemAdmin	 3 
adminOrder	 1 	Score	 1 
adminOrder	 1 	InterimTheta	 -2.949327 
adminOrder	 1 	InterimSE	 0.567616 
adminOrder	 1 	currentProbGrid	 0.03315898 0.03503373 0.03697329 0.03897672 0.0410427 0.04316935 0.04535397 0.04759239 0.04987754 0.05219663 0.05452501 0.05681337 0.05896157 0.06076727 0.06183404 0.06144149 0.05847874 0.05178498 0.0412762 0.0290089 0.01809656 0.01031368 0.005548704 0.002888356 0.00147689 0.0007479501 0.000376772 0.0001891897 9.479604e-05 4.742237e-05 2.369123e-05 1.182109e-05 5.891418e-06 2.932831e-06 1.458363e-06 7.243675e-07 3.593918e-07 1.781124e-07 8.817331e-08 4.36011e-08 2.15365e-08 1.062601e-08 5.237003e-09 2.578178e-09 1.267828e-09 6.227663e-10 3.055677e-10 1.497639e-10 7.332034e-11 3.585577e-11 1.751504e-11 8.546343e-12 4.165501e-12 2.028011e-12 9.862762e-13 4.791178e-13 2.3247e-13 1.126975e-13 5.457029e-14 2.639352e-14 1.273698e-14 6.156582e-15 2.971064e-15 1.42472e-15 6.885136e-16 3.387549e-16 1.536788e-16 7.544351e-17 2.466358e-17 2.416178e-17 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 2 	itemInfo	 1.829684 1.859354 3.103698 0.9619261 2.348506 1.649261 1.242395 0.991122 1.163854 3.036239 
adminOrder	 2 	ItemAdmin	 10 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -3.052893 
adminOrder	 2 	InterimSE	 0.5151311 
