Depression Item Bank, 15 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=6; prevTheta=1.0
adminOrder	 0 	startTheta	 1 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.03315905 0.03503388 0.03697361 0.03897741 0.04104417 0.04317253 0.04536083 0.04760712 0.04990916 0.05226441 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691
adminOrder	 1 	itemInfo	 12.02563 9.056661 9.981645 11.64965 15.99845 10.58501 19.08316 8.944234 6.438921 9.080861 7.571805 11.68106 8.588837 18.29649 9.933373 
adminOrder	 1 	ItemAdmin	 7 
adminOrder	 1 	Score	 2 
adminOrder	 1 	InterimTheta	 0.2579705 
adminOrder	 1 	InterimSE	 0.458588 
adminOrder	 1 	currentProbGrid	 1.504936e-09 2.454793e-09 3.999715e-09 6.509694e-09 1.058302e-08 1.718605e-08 2.78779e-08 4.517116e-08 7.311052e-08 1.181996e-07 1.908838e-07 3.079211e-07 4.961656e-07 7.986025e-07 1.283958e-06 2.061991e-06 3.307786e-06 5.300308e-06 8.483512e-06 1.356305e-05 2.165912e-05 3.454754e-05 5.503934e-05 8.75767e-05 0.0001391655 0.0002208278 0.0003498483 0.0005532161 0.000872815 0.001373068 0.002151765 0.003354387 0.005190752 0.007948963 0.01199409 0.0177277 0.0254769 0.03529829 0.04674927 0.05877337 0.06985069 0.07838889 0.08312956 0.08338017 0.07909079 0.07087856 0.05998011 0.04800944 0.03652071 0.02659858 0.01870821 0.01281421 0.008608613 0.005703864 0.003742559 0.002438793 0.001581386 0.00102171 0.0006582973 0.0004232231 0.0002716016 0.0001740269 0.0001113502 7.115417e-05 4.541233e-05 2.894876e-05 1.843237e-05 1.172291e-05 7.447278e-06 4.725754e-06 2.995423e-06 1.896531e-06 1.199438e-06 7.577253e-07 4.781483e-07 3.013911e-07 1.897647e-07 1.193487e-07 7.49786e-08 4.705159e-08 2.949366e-08
adminOrder	 2 	itemInfo	 2.31512 1.629028 1.840797 2.274064 3.2512 1.83521 4.049186 1.686897 1.022024 1.483381 1.290811 1.95825 1.436597 2.860291 1.772171 
adminOrder	 2 	ItemAdmin	 5 
adminOrder	 2 	Score	 5 
adminOrder	 2 	InterimTheta	 1.316228 
adminOrder	 2 	InterimSE	 0.6098169 
