Strength Impact Item Bank, 10 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=6; prevTheta=1.0
adminOrder	 0 	startTheta	 1 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.03315905 0.03503388 0.03697361 0.03897741 0.04104417 0.04317253 0.04536083 0.04760712 0.04990916 0.05226441 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691
adminOrder	 1 	itemInfo	 8.018793 9.005032 13.84257 7.413419 11.99088 11.41669 7.422602 5.080315 8.513382 13.54411 
adminOrder	 1 	ItemAdmin	 3 
adminOrder	 1 	Score	 3 
adminOrder	 1 	InterimTheta	 -1.805195 
adminOrder	 1 	InterimSE	 0.2577052 
adminOrder	 1 	currentProbGrid	 8.186053e-09 1.771535e-08 3.8295e-08 8.268972e-08 1.783518e-07 3.842549e-07 8.26942e-07 1.777628e-06 3.816889e-06 8.185877e-06 1.753381e-05 3.7504e-05 8.008225e-05 0.0001706005 0.0003621231 0.00076391 0.00159328 0.003252449 0.006376387 0.01162161 0.01877038 0.02543037 0.02772407 0.02410079 0.01717419 0.0105611 0.005910591 0.00313379 0.001613748 0.0008182973 0.0004115364 0.0002060134 0.0001028373 5.123383e-05 2.548596e-05 1.26612e-05 6.28237e-06 3.113642e-06 1.541421e-06 7.622301e-07 3.765009e-07 1.857643e-07 9.155358e-08 4.507187e-08 2.216426e-08 1.088725e-08 5.341958e-09 2.618184e-09 1.281792e-09 6.268334e-10 3.061994e-10 1.49408e-10 7.282172e-11 3.545399e-11 1.724201e-11 8.37581e-12 4.064288e-12 1.969964e-12 9.537689e-13 4.612798e-13 2.228133e-13 1.075331e-13 5.18437e-14 2.494604e-14 1.199603e-14 5.758833e-15 2.766218e-15 1.307688e-15 6.41253e-16 3.141031e-16 1.418634e-16 6.93343e-17 2.256587e-17 2.200872e-17 0 0 0 0 0 0 0
adminOrder	 2 	itemInfo	 0.7430062 1.220582 2.295732 0.6768258 1.810599 1.475456 0.690573 0.4654827 0.9194428 2.083287 
adminOrder	 2 	ItemAdmin	 10 
adminOrder	 2 	Score	 5 
adminOrder	 2 	InterimTheta	 -1.562853 
adminOrder	 2 	InterimSE	 0.2303885 
