Depression Item Bank, 15 items, PROMIS Defaults.
 Settings: min/max Theta = -/+4, 81 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 0 	startTheta	 0 
adminOrder	 0 	StartSE	 1 
adminOrder	 0 	currentProbGrid	 0.0001338302 0.0001986555 0.0002919469 0.0004247803 0.0006119019 0.0008726827 0.001232219 0.001722569 0.002384088 0.003266819 0.004431848 0.005952532 0.007915452 0.01042093 0.01358297 0.0175283 0.02239453 0.02832704 0.03547459 0.0439836 0.05399097 0.06561581 0.07895016 0.09404908 0.1109208 0.1295176 0.1497275 0.1713686 0.1941861 0.2178522 0.2419707 0.2660852 0.2896916 0.3122539 0.3332246 0.3520653 0.3682701 0.3813878 0.3910427 0.3969525 0.3989423 0.3969525 0.3910427 0.3813878 0.3682701 0.3520653 0.3332246 0.3122539 0.2896916 0.2660852 0.2419707 0.2178522 0.1941861 0.1713686 0.1497275 0.1295176 0.1109208 0.09404908 0.07895016 0.06561581 0.05399097 0.0439836 0.03547459 0.02832704 0.02239453 0.0175283 0.01358297 0.01042093 0.007915452 0.005952532 0.004431848 0.003266819 0.002384088 0.001722569 0.001232219 0.0008726827 0.0006119019 0.0004247803 0.0002919469 0.0001986555 0.0001338302
adminOrder	 1 	itemInfo	 20.82141 13.92728 15.04682 18.1461 24.96608 15.03781 32.73777 14.52491 9.195959 12.32293 10.95942 15.82334 13.59399 23.57482 14.70634 
adminOrder	 1 	ItemAdmin	 7 
adminOrder	 1 	Score	 2 
adminOrder	 1 	InterimTheta	 0.1992899 
adminOrder	 1 	InterimSE	 0.4130556 
adminOrder	 1 	currentProbGrid	 6.073937e-12 1.391961e-11 3.15821e-11 7.094339e-11 1.577756e-10 3.473961e-10 7.572983e-10 1.634429e-09 3.492384e-09 7.388137e-09 1.547407e-08 3.208715e-08 6.587403e-08 1.338917e-07 2.694318e-07 5.367838e-07 1.058776e-06 2.067577e-06 3.997326e-06 7.651108e-06 1.449841e-05 2.719875e-05 5.051226e-05 9.286319e-05 0.0001689887 0.0003043619 0.0005424587 0.0009564705 0.00166774 0.002873872 0.004889661 0.008202484 0.01353787 0.02191583 0.03464828 0.0531831 0.07867091 0.1112006 0.1489202 0.1876396 0.2215233 0.244764 0.2532984 0.2457329 0.2234547 0.1902748 0.1516407 0.1132967 0.07973542 0.05325148 0.03404131 0.02100421 0.01259875 0.007387254 0.004251495 0.002408501 0.0013457 0.0007425332 0.0004049746 0.0002184401 0.0001165714 6.156199e-05 3.21783e-05 1.6649e-05 8.527403e-06 4.323822e-06 2.170469e-06 1.078653e-06 5.307102e-07 2.585141e-07 1.246706e-07 5.952487e-08 2.813767e-08 1.316843e-08 6.101492e-09 2.798947e-09 1.271189e-09 5.715872e-10 2.544555e-10 1.121497e-10 4.893744e-11
adminOrder	 2 	itemInfo	 6.47563 4.520822 5.06629 6.229014 8.91251 5.057011 11.29246 4.679623 2.831223 4.078652 3.54427 5.228117 4.003536 7.375833 4.902373 
