Depression Item Bank, 15 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 0 	startTheta	 0 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691 0.07796933 0.07528761 0.07261739 0.0699641 0.0673329 0.06472868 0.0621561 0.05961947 0.05712286 0.05467002
adminOrder	 1 	itemInfo	 11.54572 8.448749 9.232254 10.82207 14.84267 9.672432 18.05241 8.441937 5.961932 8.231022 6.975721 10.59753 8.179381 16.48507 9.169472 
adminOrder	 1 	ItemAdmin	 7 
adminOrder	 1 	Score	 1 
adminOrder	 1 	InterimTheta	 -1.776111 
adminOrder	 1 	InterimSE	 1.126605 
adminOrder	 1 	currentProbGrid	 0.05467002 0.05712286 0.05961947 0.06215609 0.06472867 0.06733287 0.06996405 0.07261732 0.07528749 0.07796915 0.08065661 0.083344 0.08602519 0.08869389 0.09134359 0.09396761 0.09655907 0.09911087 0.1016157 0.1040657 0.1064527 0.1087677 0.1110005 0.1131387 0.1151673 0.1170664 0.1188087 0.120356 0.1216525 0.1226171 0.1231306 0.1230203 0.1220424 0.1198669 0.1160803 0.1102299 0.1019399 0.09110975 0.07812974 0.06395778 0.04991106 0.03723356 0.02671319 0.01857193 0.01260609 0.008407815 0.005537827 0.003615275 0.002345346 0.001514606 0.0009748358 0.0006258084 0.000400915 0.0002563952 0.0001637227 0.0001044027 6.64902e-05 4.229346e-05 2.687047e-05 1.705197e-05 1.080882e-05 6.843701e-06 4.328284e-06 2.734352e-06 1.725473e-06 1.087622e-06 6.848005e-07 4.306923e-07 2.705747e-07 1.697949e-07 1.064337e-07 6.664246e-08 4.168121e-08 2.604036e-08 1.625066e-08 1.013008e-08 6.307709e-09 3.923269e-09 2.437485e-09 1.512702e-09 9.377392e-10
adminOrder	 2 	itemInfo	 2.892927 1.616494 1.364014 1.39016 1.613306 1.380726 3.148426 1.719006 1.263148 1.171705 1.109052 0.8398068 2.235926 0.7055446 1.484196 
adminOrder	 2 	ItemAdmin	 1 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -2.002774 
adminOrder	 2 	InterimSE	 1.028447 
adminOrder	 2 	currentProbGrid	 0.05466932 0.05712186 0.05961805 0.06215408 0.06472582 0.06732882 0.06995833 0.07260923 0.07527606 0.07795302 0.08063388 0.08331199 0.08598019 0.08863068 0.09125492 0.09384337 0.09638521 0.09886788 0.1012765 0.103593 0.105795 0.1078541 0.109734 0.1113871 0.1127514 0.1137457 0.1142636 0.1141683 0.1132868 0.1114078 0.1082856 0.1036581 0.09728338 0.08900338 0.07883329 0.06705955 0.05430603 0.04150559 0.02972548 0.01987071 0.01240636 0.007273699 0.004040028 0.002147877 0.001103985 0.0005533015 0.0002722365 0.0001321669 6.354629e-05 3.033765e-05 1.440758e-05 6.815048e-06 3.213636e-06 1.511605e-06 7.095384e-07 3.324576e-07 1.555275e-07 7.265239e-08 3.389278e-08 1.579098e-08 7.348124e-09 3.415266e-09 1.58549e-09 7.351929e-10 3.405202e-10 1.575405e-10 7.280344e-11 3.360655e-11 1.549565e-11 7.136914e-12 3.283421e-12 1.508894e-12 6.926399e-13 3.175944e-13 1.454639e-13 6.655097e-14 3.041381e-14 1.388368e-14 6.330757e-15 2.883527e-15 1.311927e-15
adminOrder	 3 	itemInfo	 1.694155 0.8904486 0.6621691 0.6046807 0.5954943 0.6710405 1.420043 0.9564483 0.7770503 0.5941812 0.5920513 0.312526 1.460399 0.1721511 0.7575578 
adminOrder	 3 	ItemAdmin	 13 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -2.159612 
adminOrder	 3 	InterimSE	 0.9690505 
adminOrder	 3 	currentProbGrid	 0.05465743 0.05710609 0.05959717 0.06212645 0.06468932 0.06728067 0.06989485 0.07252566 0.07516617 0.07780869 0.08044455 0.08306395 0.08565566 0.08820666 0.09070171 0.09312272 0.09544802 0.09765134 0.09970058 0.1015563 0.1031698 0.1044809 0.1054158 0.1058839 0.1057762 0.1049635 0.1032978 0.1006162 0.09675232 0.09155571 0.08492245 0.07683737 0.06742297 0.05698319 0.04602161 0.03520928 0.02528514 0.01689798 0.01043853 0.005941662 0.00312155 0.001523634 0.0006979643 0.0003035721 0.0001267734 5.132551e-05 2.030242e-05 7.893164e-06 3.029415e-06 1.151514e-06 4.345057e-07 1.6303e-07 6.089932e-08 2.266792e-08 8.412825e-09 3.11462e-09 1.150666e-09 4.243107e-10 1.562031e-10 5.741511e-11 2.107361e-11 7.724344e-12 2.82761e-12 1.033789e-12 3.77497e-13 1.376815e-13 5.015638e-14 1.82504e-14 6.633133e-15 2.408072e-15 8.732272e-16 3.162966e-16 1.144388e-16 4.135845e-17 1.493032e-17 5.383796e-18 1.939202e-18 6.977074e-19 2.507492e-19 9.001652e-20 3.22791e-20
adminOrder	 4 	itemInfo	 1.061468 0.5470504 0.3745101 0.3157925 0.2725055 0.3786627 0.7155673 0.5906825 0.5230037 0.348759 0.3619406 0.1514243 1.010089 0.06350545 0.4415166 
