Strength Impact Item Bank, 10 items, API settings with Best Health rule at 3 items.
 Settings: min/max Theta = -/+4, 81 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 0 	startTheta	 0 
adminOrder	 0 	StartSE	 1 
adminOrder	 0 	currentProbGrid	 0.0001338302 0.0001986555 0.0002919469 0.0004247803 0.0006119019 0.0008726827 0.001232219 0.001722569 0.002384088 0.003266819 0.004431848 0.005952532 0.007915452 0.01042093 0.01358297 0.0175283 0.02239453 0.02832704 0.03547459 0.0439836 0.05399097 0.06561581 0.07895016 0.09404908 0.1109208 0.1295176 0.1497275 0.1713686 0.1941861 0.2178522 0.2419707 0.2660852 0.2896916 0.3122539 0.3332246 0.3520653 0.3682701 0.3813878 0.3910427 0.3969525 0.3989423 0.3969525 0.3910427 0.3813878 0.3682701 0.3520653 0.3332246 0.3122539 0.2896916 0.2660852 0.2419707 0.2178522 0.1941861 0.1713686 0.1497275 0.1295176 0.1109208 0.09404908 0.07895016 0.06561581 0.05399097 0.0439836 0.03547459 0.02832704 0.02239453 0.0175283 0.01358297 0.01042093 0.007915452 0.005952532 0.004431848 0.003266819 0.002384088 0.001722569 0.001232219 0.0008726827 0.0006119019 0.0004247803 0.0002919469 0.0001986555 0.0001338302
adminOrder	 1 	itemInfo	 10.75374 10.00865 13.02883 11.8168 12.63969 14.49496 11.01977 7.326732 12.23785 13.33985 
adminOrder	 1 	ItemAdmin	 6 
adminOrder	 1 	Score	 1 
adminOrder	 1 	InterimTheta	 -2.199794 
adminOrder	 1 	InterimSE	 0.4617313 
adminOrder	 1 	currentProbGrid	 0.0001338281 0.0001986499 0.0002919324 0.0004247432 0.0006118083 0.0008724481 0.001231638 0.001721142 0.002380622 0.003258487 0.004412036 0.005905958 0.00780733 0.01017352 0.01302662 0.01630539 0.01978824 0.02300588 0.02522764 0.02567193 0.02396804 0.0205066 0.01623492 0.01208264 0.008589781 0.005908456 0.003967442 0.002615607 0.001698914 0.00108944 0.0006905402 0.0004329419 0.0002685949 0.0001649271 0.0001002464 6.031982e-05 3.593222e-05 2.1191e-05 1.23728e-05 7.152157e-06 4.093178e-06 2.319209e-06 1.300994e-06 7.225491e-07 3.972978e-07 2.162828e-07 1.165694e-07 6.2202e-08 3.286102e-08 1.718758e-08 8.90032e-09 4.563032e-09 2.316106e-09 1.163913e-09 5.790811e-10 2.852433e-10 1.391069e-10 6.716434e-11 3.2106e-11 1.519463e-11 7.119541e-12 3.302706e-12 1.516863e-12 6.897278e-13 3.105031e-13 1.38394e-13 6.106847e-14 2.667941e-14 1.154029e-14 4.94194e-15 2.095081e-15 8.7916e-16 3.65268e-16 1.503174e-16 6.128811e-17 2.460936e-17 9.918475e-18 3.867127e-18 1.555806e-18 5.734349e-19 2.377302e-19
adminOrder	 2 	itemInfo	 1.025507 1.4317 2.636908 0.7538833 2.030703 1.554732 0.8404523 0.5903946 0.9940732 2.445145 
