Strength Impact Item Bank, 10 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 0 	startTheta	 0 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691 0.07796933 0.07528761 0.07261739 0.0699641 0.0673329 0.06472868 0.0621561 0.05961947 0.05712286 0.05467002
adminOrder	 1 	itemInfo	 10.1698 11.55999 17.96028 9.18986 15.43276 14.46561 9.289153 6.384402 10.67023 17.52856 
adminOrder	 1 	ItemAdmin	 3 
adminOrder	 1 	Score	 1 
adminOrder	 1 	InterimTheta	 -2.985193 
adminOrder	 1 	InterimSE	 0.5685108 
adminOrder	 1 	currentProbGrid	 0.05466991 0.05712262 0.05961896 0.062155 0.06472635 0.06732793 0.06995353 0.07259493 0.07523991 0.07786822 0.08044296 0.0828929 0.08507665 0.08671326 0.08726054 0.0857485 0.08071185 0.07068343 0.05571704 0.03872523 0.02389094 0.01346559 0.007164369 0.003688175 0.00186502 0.0009340766 0.0004653321 0.0002310768 0.0001145048 5.664886e-05 2.798788e-05 1.381066e-05 6.80693e-06 3.351143e-06 1.647958e-06 8.094945e-07 3.971893e-07 1.946696e-07 9.530498e-08 4.660692e-08 2.276683e-08 1.110893e-08 5.414512e-09 2.636112e-09 1.281993e-09 6.227663e-10 3.021913e-10 1.464725e-10 7.091661e-11 3.429707e-11 1.656852e-11 7.995164e-12 3.853797e-12 1.855523e-12 8.924196e-13 4.287334e-13 2.057247e-13 9.862982e-14 4.723075e-14 2.259126e-14 1.078162e-14 5.15385e-15 2.45968e-15 1.166462e-15 5.574785e-16 2.712537e-16 1.216966e-16 5.908279e-17 1.91016e-17 1.850619e-17 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 2 	itemInfo	 2.540385 2.539769 4.20835 1.319113 3.187096 2.234979 1.713012 1.377437 1.587558 4.128655 
adminOrder	 2 	ItemAdmin	 10 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -3.082458 
adminOrder	 2 	InterimSE	 0.5164112 
adminOrder	 2 	currentProbGrid	 0.05466963 0.05712204 0.05961776 0.06215255 0.06472134 0.06731768 0.06993263 0.07255235 0.07515333 0.07769251 0.08008735 0.08217654 0.08364512 0.08389443 0.08186064 0.0759169 0.0643507 0.04714884 0.02814041 0.01324431 0.005001118 0.001600109 0.000460485 0.0001246782 3.265509e-05 8.402758e-06 2.14165e-06 5.429359e-07 1.37196e-07 3.45931e-08 8.708101e-09 2.189068e-09 5.4961e-10 1.378283e-10 3.452434e-11 8.638186e-12 2.158905e-12 5.389643e-13 1.344012e-13 3.347828e-14 8.329913e-15 2.070309e-15 5.139811e-16 1.274608e-16 3.157356e-17 7.81246e-18 1.930944e-18 4.76726e-19 1.17567e-19 2.89614e-20 7.126413e-21 1.751618e-21 4.300574e-22 1.054697e-22 2.583788e-23 6.322666e-24 1.545356e-24 3.773627e-25 9.204732e-26 2.242773e-26 5.451139e-27 1.327486e-27 3.227797e-28 7.796098e-29 1.893912e-29 4.697973e-30 1.080883e-30 2.623803e-31 4.241406e-32 2.0546e-32 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 1.846768 1.55711 2.334338 0.8331556 1.781786 1.20991 1.156503 0.9886722 0.9424933 2.405302 
adminOrder	 3 	ItemAdmin	 1 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -3.170091 
adminOrder	 3 	InterimSE	 0.4849527 
adminOrder	 3 	currentProbGrid	 0.05459942 0.05701339 0.05944986 0.06189349 0.06432235 0.06670447 0.06899268 0.07111645 0.07296986 0.07439344 0.07514848 0.07488294 0.07309412 0.06911004 0.06215503 0.0516492 0.03793519 0.02320348 0.01112535 0.004054489 0.001147283 0.0002676565 5.496508e-05 1.044736e-05 1.898086e-06 3.359109e-07 5.853059e-08 1.010204e-08 1.732954e-09 2.960542e-10 5.042713e-11 8.569734e-12 1.453666e-12 2.461902e-13 4.163501e-14 7.031932e-15 1.186176e-15 1.998489e-16 3.363147e-17 5.653141e-18 9.491602e-19 1.591838e-19 2.666676e-20 4.462268e-21 7.458577e-22 1.245295e-22 2.076848e-23 3.459824e-24 5.757319e-25 9.569816e-26 1.588928e-26 2.635248e-27 4.365733e-28 7.224491e-29 1.194222e-29 1.971864e-30 3.252025e-31 5.358371e-32 8.819289e-33 1.449961e-33 2.377972e-34 3.907492e-35 6.410958e-36 1.044823e-36 1.71267e-37 2.866638e-38 4.450304e-39 7.289381e-40 7.950928e-41 2.598865e-41 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 4 	itemInfo	 1.273877 0.93382 1.261579 0.527358 0.9853077 0.6683422 0.7607023 0.6894826 0.5660473 1.350977 
adminOrder	 4 	ItemAdmin	 5 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -3.191687 
adminOrder	 4 	InterimSE	 0.4727053 
