Depression Item Bank, 15 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 0 	startTheta	 0 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691 0.07796933 0.07528761 0.07261739 0.0699641 0.0673329 0.06472868 0.0621561 0.05961947 0.05712286 0.05467002
adminOrder	 1 	itemInfo	 11.54572 8.448749 9.232254 10.82207 14.84267 9.672432 18.05241 8.441937 5.961932 8.231022 6.975721 10.59753 8.179381 16.48507 9.169472 
adminOrder	 1 	ItemAdmin	 7 
adminOrder	 1 	Score	 2 
adminOrder	 1 	InterimTheta	 0.2346121 
adminOrder	 1 	InterimSE	 0.4584849 
adminOrder	 1 	currentProbGrid	 2.48122e-09 4.002548e-09 6.449488e-09 1.038081e-08 1.668994e-08 2.680377e-08 4.299859e-08 6.890172e-08 1.102867e-07 1.76333e-07 2.816186e-07 4.492687e-07 7.159258e-07 1.139584e-06 1.811929e-06 2.877741e-06 4.565378e-06 7.234608e-06 1.145154e-05 1.810591e-05 2.859421e-05 4.510545e-05 7.106563e-05 0.0001118277 0.0001757385 0.0002757805 0.00043208 0.0006756997 0.001054279 0.001640212 0.00254201 0.003918954 0.005997382 0.00908273 0.01355338 0.01981104 0.02815633 0.03857959 0.05053046 0.06282515 0.0738411 0.08195142 0.08594725 0.0852538 0.07997448 0.07087856 0.05931735 0.04695433 0.03532342 0.0254423 0.01769721 0.01198779 0.00796443 0.005218734 0.003386407 0.002182328 0.00139945 0.0008941734 0.0005697582 0.0003622534 0.0002299058 0.0001456829 9.218442e-05 5.825611e-05 3.676964e-05 2.318036e-05 1.45964e-05 9.180673e-06 5.767813e-06 3.619589e-06 2.268928e-06 1.420683e-06 8.885654e-07 5.551342e-07 3.464362e-07 2.159562e-07 1.344699e-07 8.363767e-08 5.196321e-08 3.224835e-08 1.999108e-08
adminOrder	 2 	itemInfo	 2.378873 1.666782 1.875783 2.311917 3.301318 1.87097 4.144964 1.726317 1.046465 1.51177 1.315735 1.97507 1.476046 2.856613 1.809659 
adminOrder	 2 	ItemAdmin	 5 
adminOrder	 2 	Score	 5 
adminOrder	 2 	InterimTheta	 1.275225 
adminOrder	 2 	InterimSE	 0.6050715 
adminOrder	 2 	currentProbGrid	 3.46908e-20 8.323418e-20 1.994833e-19 4.775609e-19 1.142006e-18 2.727882e-18 6.508787e-18 1.551286e-17 3.693186e-17 8.782696e-17 2.086276e-16 4.950313e-16 1.173304e-15 2.777827e-15 6.569255e-15 1.551825e-14 3.661709e-14 8.630545e-14 2.031905e-13 4.778326e-13 1.122405e-12 2.6334e-12 6.171113e-12 1.44434e-11 3.376005e-11 7.87981e-11 1.836253e-10 4.271083e-10 9.911877e-10 2.293593e-09 5.287e-09 1.212322e-08 2.759465e-08 6.215769e-08 1.37956e-07 2.999262e-07 6.3401e-07 1.292079e-06 2.517061e-06 4.65457e-06 8.136632e-06 1.343061e-05 2.094849e-05 3.090289e-05 4.310981e-05 5.68122e-05 7.068952e-05 8.317886e-05 9.299108e-05 9.949341e-05 0.0001027382 0.0001032179 0.0001015707 9.837939e-05 9.408545e-05 8.897712e-05 8.321219e-05 7.685302e-05 6.990769e-05 6.237923e-05 5.432445e-05 4.591278e-05 3.745809e-05 2.938846e-05 2.214482e-05 1.605266e-05 1.124072e-05 7.646034e-06 5.082024e-06 3.31851e-06 2.138483e-06 1.364714e-06 8.647221e-07 5.450302e-07 3.421714e-07 2.141615e-07 1.337165e-07 8.332204e-08 5.183121e-08 3.219322e-08 1.99681e-08
adminOrder	 3 	itemInfo	 0.004099771 0.003041943 0.003634691 0.004641241 0.006604907 0.003607705 0.007262114 0.003150825 0.001951283 0.002971728 0.002644108 0.00478291 0.002566041 0.008216667 0.003396529 
adminOrder	 3 	ItemAdmin	 14 
adminOrder	 3 	Score	 4 
adminOrder	 3 	InterimTheta	 1.868502 
adminOrder	 3 	InterimSE	 0.3774866 
