Depression Item Bank, 15 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3; prevTheta=1.0
adminOrder	 0 	startTheta	 1 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.03315905 0.03503388 0.03697361 0.03897741 0.04104417 0.04317253 0.04536083 0.04760712 0.04990916 0.05226441 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691
adminOrder	 1 	itemInfo	 12.02563 9.056661 9.981645 11.64965 15.99845 10.58501 19.08316 8.944234 6.438921 9.080861 7.571805 11.68106 8.588837 18.29649 9.933373 
adminOrder	 1 	ItemAdmin	 7 
adminOrder	 1 	Score	 1 
adminOrder	 1 	InterimTheta	 -1.636775 
adminOrder	 1 	InterimSE	 1.111764 
adminOrder	 1 	currentProbGrid	 0.03315904 0.03503388 0.03697361 0.0389774 0.04104416 0.04317251 0.0453608 0.04760707 0.04990908 0.05226428 0.05466983 0.05712254 0.05961895 0.06215526 0.06472734 0.06733074 0.06996064 0.07261184 0.07527873 0.07795513 0.08063423 0.0833083 0.08596832 0.08860339 0.09119979 0.09373941 0.09619753 0.09853913 0.1007135 0.1026463 0.1042278 0.105298 0.1056281 0.1049043 0.1027254 0.09863805 0.09223907 0.08336061 0.07228329 0.05983295 0.04721384 0.03561497 0.02583743 0.01816377 0.0124668 0.008407815 0.005599702 0.003696513 0.002424842 0.00158344 0.001030526 0.0006689511 0.0004333419 0.0002802294 0.0001809416 0.000116672 7.513427e-05 4.832582e-05 3.104607e-05 1.992193e-05 1.276911e-05 8.17521e-06 5.228163e-06 3.339745e-06 2.131045e-06 1.358275e-06 8.647677e-07 5.499561e-07 3.493604e-07 2.216851e-07 1.40513e-07 8.896391e-08 5.626375e-08 3.554355e-08 2.242903e-08 1.413766e-08 8.901475e-09 5.5984e-09 3.517088e-09 2.20709e-09 1.383485e-09
adminOrder	 2 	itemInfo	 2.585817 1.453356 1.243273 1.280114 1.504297 1.25839 2.890868 1.543864 1.117312 1.062933 1.000078 0.7833857 1.963515 0.6761667 1.345931 
adminOrder	 2 	ItemAdmin	 1 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -1.886388 
adminOrder	 2 	InterimSE	 1.017448 
