Strength Impact Item Bank, 10 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (2x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 0 	startTheta	 0 
adminOrder	 0 	StartSE	 3 
adminOrder	 0 	currentProbGrid	 0.05467002 0.05712286 0.05961947 0.0621561 0.06472868 0.0673329 0.0699641 0.07261739 0.07528761 0.07796933 0.08065691 0.08334447 0.08602594 0.08869508 0.09134549 0.09397063 0.09656385 0.09911845 0.1016276 0.1040846 0.1064827 0.108815 0.1110749 0.1132558 0.1153513 0.1173551 0.1192611 0.1210635 0.1227567 0.1243353 0.1257944 0.1271293 0.1283356 0.1294096 0.1303476 0.1311466 0.1318039 0.1323175 0.1326856 0.1329069 0.1329808 0.1329069 0.1326856 0.1323175 0.1318039 0.1311466 0.1303476 0.1294096 0.1283356 0.1271293 0.1257944 0.1243353 0.1227567 0.1210635 0.1192611 0.1173551 0.1153513 0.1132558 0.1110749 0.108815 0.1064827 0.1040846 0.1016276 0.09911845 0.09656385 0.09397063 0.09134549 0.08869508 0.08602594 0.08334447 0.08065691 0.07796933 0.07528761 0.07261739 0.0699641 0.0673329 0.06472868 0.0621561 0.05961947 0.05712286 0.05467002
adminOrder	 1 	itemInfo	 10.1698 11.55999 17.96028 9.18986 15.43276 14.46561 9.289153 6.384402 10.67023 17.52856 
adminOrder	 1 	ItemAdmin	 3 
adminOrder	 1 	Score	 3 
adminOrder	 1 	InterimTheta	 -1.812566 
adminOrder	 1 	InterimSE	 0.2574438 
adminOrder	 1 	currentProbGrid	 1.349652e-08 2.888494e-08 6.17502e-08 1.318628e-07 2.812696e-07 5.992929e-07 1.275467e-06 2.711501e-06 5.75775e-06 1.221189e-05 2.586834e-05 5.471979e-05 0.000115552 0.0002434424 0.0005110301 0.001066122 0.002199032 0.0044394 0.008607222 0.0155142 0.02478052 0.03320202 0.03579673 0.03077458 0.0216876 0.01318922 0.007299873 0.00382762 0.001949258 0.0009775051 0.0004861728 0.0002406869 0.000118818 5.854135e-05 2.879926e-05 1.414913e-05 6.943093e-06 3.403084e-06 1.666095e-06 8.147776e-07 3.980096e-07 1.942067e-07 9.46568e-08 4.608468e-08 2.24119e-08 1.088725e-08 5.282931e-09 2.560644e-09 1.23977e-09 5.995842e-10 2.896522e-10 1.397722e-10 6.737247e-11 3.243853e-11 1.560122e-11 7.495004e-12 3.596699e-12 1.72406e-12 8.254899e-13 3.948276e-13 1.886074e-13 9.001903e-14 4.292028e-14 2.042409e-14 9.712991e-15 4.611313e-15 2.190539e-15 1.024102e-15 4.966415e-16 2.405805e-16 1.074566e-16 5.193801e-17 1.671721e-17 1.61243e-17 0 0 0 0 0 0 0
adminOrder	 2 	itemInfo	 0.960792 1.577608 2.972521 0.8721737 2.340726 1.903096 0.8910608 0.6009428 1.185156 2.695476 
adminOrder	 2 	ItemAdmin	 10 
adminOrder	 2 	Score	 5 
adminOrder	 2 	InterimTheta	 -1.568713 
adminOrder	 2 	InterimSE	 0.2289562 
adminOrder	 2 	currentProbGrid	 7.882566e-16 3.312015e-15 1.390062e-14 5.827645e-14 2.440442e-13 1.020844e-12 4.265442e-12 1.780238e-11 7.421531e-11 3.090248e-10 1.285119e-09 5.336709e-09 2.212284e-08 9.148597e-08 3.76897e-07 1.542588e-06 6.237988e-06 2.465627e-05 9.335206e-05 0.0003269276 0.001004802 0.002543725 0.005014197 0.007456888 0.008364649 0.007281659 0.005165345 0.003162046 0.001760506 0.0009268871 0.0004730151 0.0002373243 0.0001179667 5.832694e-05 2.874544e-05 1.413565e-05 6.939722e-06 3.402242e-06 1.665885e-06 8.147253e-07 3.979966e-07 1.942035e-07 9.4656e-08 4.608448e-08 2.241185e-08 1.088724e-08 5.282928e-09 2.560644e-09 1.239769e-09 5.995841e-10 2.896522e-10 1.397722e-10 6.737247e-11 3.243853e-11 1.560122e-11 7.495004e-12 3.596699e-12 1.72406e-12 8.254899e-13 3.948276e-13 1.886074e-13 9.001903e-14 4.292028e-14 2.042409e-14 9.712991e-15 4.611313e-15 2.190539e-15 1.024102e-15 4.966415e-16 2.405805e-16 1.074566e-16 5.193801e-17 1.671721e-17 1.61243e-17 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 0.1969269 0.3181386 0.5431693 0.1976421 0.4625271 0.4118103 0.1952517 0.1292866 0.2641042 0.5163004 
adminOrder	 3 	ItemAdmin	 5 
adminOrder	 3 	Score	 5 
adminOrder	 3 	InterimTheta	 -1.430556 
adminOrder	 3 	InterimSE	 0.2183463 
adminOrder	 3 	currentProbGrid	 1.276246e-22 1.001527e-21 7.850698e-21 6.147107e-20 4.807835e-19 3.756155e-18 2.931234e-17 2.284892e-16 1.779017e-15 1.383486e-14 1.074513e-13 8.333241e-13 6.450988e-12 4.981197e-11 3.830898e-10 2.925827e-09 2.206139e-08 1.623636e-07 1.141602e-06 7.388601e-06 4.159691e-05 0.0001898575 0.0006564631 0.001637351 0.002881363 0.003606714 0.003342073 0.002447215 0.001522407 0.0008552684 0.0004527174 0.0002317607 0.0001164696 5.792828e-05 2.863991e-05 1.410782e-05 6.932399e-06 3.400319e-06 1.66538e-06 8.145932e-07 3.97962e-07 1.941945e-07 9.465364e-08 4.608387e-08 2.241169e-08 1.088719e-08 5.282917e-09 2.560641e-09 1.239769e-09 5.99584e-10 2.896521e-10 1.397722e-10 6.737247e-11 3.243853e-11 1.560122e-11 7.495004e-12 3.596699e-12 1.72406e-12 8.254899e-13 3.948276e-13 1.886074e-13 9.001903e-14 4.292028e-14 2.042409e-14 9.712991e-15 4.611313e-15 2.190539e-15 1.024102e-15 4.966415e-16 2.405805e-16 1.074566e-16 5.193801e-17 1.671721e-17 1.61243e-17 0 0 0 0 0 0 0
adminOrder	 4 	itemInfo	 0.07805985 0.1166188 0.1746758 0.08099146 0.1637034 0.1600246 0.07924682 0.05162874 0.105907 0.1765474 
